hacker_id,contest_id,challenge_id,language,solved,created_at
37e9044ec1cde46f,c8ff662c97d345d2,feb666a0b4f1d685,cpp,0,2014-11-10 14:55:28 UTC
37e9044ec1cde46f,c8ff662c97d345d2,feb666a0b4f1d685,cpp,0,2014-11-10 15:00:12 UTC
37e9044ec1cde46f,c8ff662c97d345d2,feb666a0b4f1d685,cpp,0,2014-11-11 04:13:42 UTC
37e9044ec1cde46f,c8ff662c97d345d2,feb666a0b4f1d685,cpp,1,2014-11-11 04:19:03 UTC
37e9044ec1cde46f,c8ff662c97d345d2,feb666a0b4f1d685,cpp,1,2014-11-11 04:19:52 UTC
37e9044ec1cde46f,c8ff662c97d345d2,feb666a0b4f1d685,cpp,0,2014-11-11 04:20:17 UTC
37e9044ec1cde46f,c8ff662c97d345d2,feb666a0b4f1d685,cpp,1,2014-11-11 04:20:44 UTC
37e9044ec1cde46f,c8ff662c97d345d2,92cce56cc5c0089a,cpp,0,2014-11-11 04:43:45 UTC
37e9044ec1cde46f,c8ff662c97d345d2,92cce56cc5c0089a,cpp,0,2014-11-11 04:48:45 UTC
37e9044ec1cde46f,c8ff662c97d345d2,92cce56cc5c0089a,cpp,0,2014-11-11 04:56:08 UTC
37e9044ec1cde46f,c8ff662c97d345d2,92cce56cc5c0089a,cpp,0,2014-11-11 04:57:20 UTC
37e9044ec1cde46f,c8ff662c97d345d2,92cce56cc5c0089a,cpp,0,2014-11-11 04:58:05 UTC
37e9044ec1cde46f,c8ff662c97d345d2,92cce56cc5c0089a,cpp,0,2014-11-11 04:58:52 UTC
37e9044ec1cde46f,c8ff662c97d345d2,92cce56cc5c0089a,cpp,1,2014-11-11 05:02:05 UTC
37e9044ec1cde46f,c8ff662c97d345d2,a8fa4ef7a8bc43dc,cpp,1,2014-11-12 00:31:23 UTC
37e9044ec1cde46f,c8ff662c97d345d2,8d9ec6e3f0500705,cpp,0,2014-11-12 05:15:35 UTC
37e9044ec1cde46f,c8ff662c97d345d2,8d9ec6e3f0500705,cpp,0,2014-11-12 05:23:17 UTC
37e9044ec1cde46f,c8ff662c97d345d2,8d9ec6e3f0500705,cpp,0,2014-11-12 06:18:00 UTC
37e9044ec1cde46f,c8ff662c97d345d2,8d9ec6e3f0500705,cpp,1,2014-11-12 14:29:41 UTC
37e9044ec1cde46f,c8ff662c97d345d2,43b4c6b6f9de8346,cpp,0,2014-11-12 14:49:58 UTC
37e9044ec1cde46f,c8ff662c97d345d2,43b4c6b6f9de8346,cpp,0,2014-11-12 14:53:05 UTC
37e9044ec1cde46f,c8ff662c97d345d2,43b4c6b6f9de8346,cpp,0,2014-11-12 14:55:56 UTC
08eab423d5774531,9bb6c210998a1480,174b249115cbe21b,c,0,2015-02-20 20:30:34 UTC
08eab423d5774531,9bb6c210998a1480,174b249115cbe21b,c,0,2015-02-20 21:37:33 UTC
c15b68d96a479e6a,c8ff662c97d345d2,40d9b17d7127bc27,haskell,1,2015-03-03 21:20:40 UTC
c15b68d96a479e6a,c8ff662c97d345d2,8d1046770261e25f,python,0,2015-03-03 21:24:49 UTC
c15b68d96a479e6a,c8ff662c97d345d2,8d1046770261e25f,python,0,2015-03-03 21:28:17 UTC
c15b68d96a479e6a,c8ff662c97d345d2,f563fe8489cc7b6b,python,0,2015-03-03 21:56:53 UTC
c15b68d96a479e6a,c8ff662c97d345d2,f563fe8489cc7b6b,python,0,2015-03-03 22:04:58 UTC
c15b68d96a479e6a,c8ff662c97d345d2,40d9b17d7127bc27,haskell,1,2015-03-03 22:50:51 UTC
c15b68d96a479e6a,c8ff662c97d345d2,e05e63bcccbafedb,python,1,2015-03-03 22:57:37 UTC
c15b68d96a479e6a,c8ff662c97d345d2,42967ad1381a408b,bash,1,2015-03-11 00:21:23 UTC
c15b68d96a479e6a,c8ff662c97d345d2,50253c16f58cb013,bash,1,2015-03-11 00:32:12 UTC
c15b68d96a479e6a,c8ff662c97d345d2,e1ca1935242d2941,bash,1,2015-03-11 00:34:10 UTC
c15b68d96a479e6a,c8ff662c97d345d2,e1ca1935242d2941,bash,1,2015-03-11 00:34:58 UTC
c15b68d96a479e6a,c8ff662c97d345d2,d8cb09b1f7696f01,bash,1,2015-03-11 00:36:45 UTC
c15b68d96a479e6a,c8ff662c97d345d2,00014449a0541424,bash,0,2015-03-11 00:57:07 UTC
c15b68d96a479e6a,c8ff662c97d345d2,00014449a0541424,bash,0,2015-03-11 01:05:48 UTC
c15b68d96a479e6a,c8ff662c97d345d2,00014449a0541424,bash,0,2015-03-11 01:15:20 UTC
c15b68d96a479e6a,c8ff662c97d345d2,8d1046770261e25f,python,0,2015-03-11 01:20:07 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,b83dc89a78927029,java,1,2015-05-15 06:29:14 UTC
cfd28494d8a2b887,c8ff662c97d345d2,b83dc89a78927029,java,1,2015-06-11 13:31:26 UTC
c3c1e5535e9bd384,c8ff662c97d345d2,42967ad1381a408b,bash,1,2015-06-27 23:19:57 UTC
c3c1e5535e9bd384,c8ff662c97d345d2,0ea21bb9feaf46c8,javascript,0,2015-06-28 00:19:13 UTC
c3c1e5535e9bd384,c8ff662c97d345d2,0ea21bb9feaf46c8,javascript,1,2015-06-28 00:23:06 UTC
c3c1e5535e9bd384,c8ff662c97d345d2,55f8a66f057a7e76,javascript,0,2015-06-28 00:35:33 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,857761be90b935e1,java8,0,2015-07-02 18:26:40 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,8b70cbd7f8b9a2af,cpp,1,2015-07-23 16:34:12 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,ebc21a6684955a22,cpp,0,2015-07-23 16:36:48 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,ebc21a6684955a22,cpp,1,2015-07-23 16:38:13 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,a177f57b92fd38d6,cpp,1,2015-07-25 04:20:20 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,7847d8ac0b934e51,c,1,2015-08-01 09:29:40 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,e05e63bcccbafedb,c,1,2015-08-01 09:33:57 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,0ea21bb9feaf46c8,c,1,2015-08-01 09:36:25 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,55f8a66f057a7e76,c,0,2015-08-01 10:20:13 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,7847d8ac0b934e51,c,1,2015-08-01 15:11:02 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d53c7492541ddf04,c,0,2015-08-01 15:42:52 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d53c7492541ddf04,c,0,2015-08-01 15:43:43 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d53c7492541ddf04,c,0,2015-08-01 17:12:44 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d53c7492541ddf04,c,0,2015-08-01 17:18:26 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,c9713aed1d68c5b5,c,1,2015-08-01 17:38:59 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,34386eca594b7bc2,c,1,2015-08-01 17:40:51 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,b49bb8ec9c2b8481,c,0,2015-08-01 17:46:10 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,55f8a66f057a7e76,c,1,2015-08-01 17:59:27 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,10fbfe48f770e0e9,c,0,2015-08-01 18:10:12 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,10fbfe48f770e0e9,c,0,2015-08-01 18:12:18 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,10fbfe48f770e0e9,c,0,2015-08-01 18:15:51 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,10fbfe48f770e0e9,c,0,2015-08-01 18:20:28 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,10fbfe48f770e0e9,c,0,2015-08-01 18:26:06 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,7847d8ac0b934e51,c,1,2015-08-03 15:26:39 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,236dec13a662098a,c,1,2015-08-03 15:30:37 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,236dec13a662098a,c,1,2015-08-03 15:45:39 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,11408b97e53ec7ed,c,0,2015-08-05 05:24:44 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,11408b97e53ec7ed,c,0,2015-08-05 05:25:33 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,11408b97e53ec7ed,c,0,2015-08-05 05:26:02 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,26c95b75d8237f39,c,1,2015-08-08 11:53:30 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,feb666a0b4f1d685,c,1,2015-08-08 12:07:04 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,76fba8ff25f765b6,c,1,2015-08-08 12:15:15 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,6d95afeb4d968b91,c,0,2015-09-08 14:38:44 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a86b5239a69fab6b,python,1,2015-09-08 23:50:26 UTC
f2dde50acc446f3f,c8ff662c97d345d2,c0ee18ecc06ca4d7,python,1,2015-09-09 02:07:25 UTC
f2dde50acc446f3f,c8ff662c97d345d2,6289494731c566da,python,1,2015-09-09 02:09:21 UTC
f2dde50acc446f3f,c8ff662c97d345d2,59e33283b96c6407,python,1,2015-09-09 02:17:20 UTC
f2dde50acc446f3f,c8ff662c97d345d2,feaaa68f9218a16a,python,1,2015-09-09 23:00:02 UTC
f2dde50acc446f3f,c8ff662c97d345d2,72ccb69fd2fd9480,python,0,2015-09-09 23:02:50 UTC
f2dde50acc446f3f,c8ff662c97d345d2,72ccb69fd2fd9480,python,1,2015-09-09 23:04:06 UTC
f2dde50acc446f3f,c8ff662c97d345d2,e6f5e45bb2f4f804,python,1,2015-09-09 23:06:21 UTC
f2dde50acc446f3f,c8ff662c97d345d2,ff883052c3a1d18b,python,1,2015-09-09 23:12:46 UTC
f2dde50acc446f3f,c8ff662c97d345d2,8d1046770261e25f,python,1,2015-09-09 23:23:47 UTC
f2dde50acc446f3f,c8ff662c97d345d2,41612cd86f55af69,python,0,2015-09-09 23:32:58 UTC
f2dde50acc446f3f,c8ff662c97d345d2,41612cd86f55af69,python,1,2015-09-10 00:01:05 UTC
f2dde50acc446f3f,c8ff662c97d345d2,67a1b1d6367e38ea,python,1,2015-09-10 00:24:25 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,659f2ceb67eca1ef,c,0,2015-09-10 06:27:31 UTC
f2dde50acc446f3f,c8ff662c97d345d2,7e92328b80237fd3,python,1,2015-09-10 06:42:45 UTC
f2dde50acc446f3f,c8ff662c97d345d2,c58817eb0d6b5919,python,1,2015-09-10 07:20:27 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,659f2ceb67eca1ef,c,0,2015-09-10 15:07:25 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,659f2ceb67eca1ef,c,0,2015-09-10 15:11:28 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,2963acac637dbbd5,c,0,2015-09-10 15:23:54 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,2963acac637dbbd5,c,1,2015-09-10 15:43:04 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4b89a103552ec726,python,1,2015-09-11 00:30:06 UTC
f2dde50acc446f3f,c8ff662c97d345d2,8b770b5ac05dd2fc,python,1,2015-09-11 01:03:46 UTC
f2dde50acc446f3f,c8ff662c97d345d2,5078a455b31e63dd,python,1,2015-09-11 01:22:51 UTC
f2dde50acc446f3f,c8ff662c97d345d2,5078a455b31e63dd,python,1,2015-09-11 01:23:39 UTC
f2dde50acc446f3f,c8ff662c97d345d2,1d27531abae531c3,python,1,2015-09-11 01:30:53 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a1b75be71ebab2e8,python,0,2015-09-11 04:12:31 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a1b75be71ebab2e8,python,1,2015-09-11 04:21:52 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4555b35815f98db1,python,1,2015-09-11 04:30:46 UTC
f2dde50acc446f3f,c8ff662c97d345d2,c5ec62a6613e386c,python,1,2015-09-11 04:32:56 UTC
f2dde50acc446f3f,c8ff662c97d345d2,61b61212e9855b05,python,1,2015-09-11 04:41:16 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4f3620cea7a50eec,python,0,2015-09-11 04:49:08 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4f3620cea7a50eec,python,0,2015-09-11 04:50:45 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4f3620cea7a50eec,python,0,2015-09-11 04:52:40 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4f3620cea7a50eec,python,0,2015-09-11 04:54:10 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4f3620cea7a50eec,python,0,2015-09-11 04:59:55 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4f3620cea7a50eec,python,0,2015-09-11 05:04:49 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4f3620cea7a50eec,python,0,2015-09-11 05:16:55 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4f3620cea7a50eec,python,1,2015-09-11 05:20:18 UTC
f2dde50acc446f3f,c8ff662c97d345d2,55227bd84fac5b6b,python,0,2015-09-11 14:04:00 UTC
f2dde50acc446f3f,c8ff662c97d345d2,55227bd84fac5b6b,python,1,2015-09-11 14:19:32 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,286001f675d5dc00,c,0,2015-09-11 15:12:52 UTC
f2dde50acc446f3f,c8ff662c97d345d2,eca786ea1a5e2556,python,0,2015-09-11 17:01:46 UTC
f2dde50acc446f3f,c8ff662c97d345d2,eca786ea1a5e2556,python,0,2015-09-11 17:04:33 UTC
f2dde50acc446f3f,c8ff662c97d345d2,eca786ea1a5e2556,python,0,2015-09-11 17:12:09 UTC
f2dde50acc446f3f,c8ff662c97d345d2,eca786ea1a5e2556,python,0,2015-09-11 18:50:41 UTC
f2dde50acc446f3f,c8ff662c97d345d2,eca786ea1a5e2556,python,0,2015-09-11 18:54:21 UTC
f2dde50acc446f3f,c8ff662c97d345d2,eca786ea1a5e2556,python,0,2015-09-11 19:00:43 UTC
f2dde50acc446f3f,c8ff662c97d345d2,eca786ea1a5e2556,python,0,2015-09-11 19:04:20 UTC
f2dde50acc446f3f,c8ff662c97d345d2,eca786ea1a5e2556,python,1,2015-09-11 19:19:40 UTC
f2dde50acc446f3f,c8ff662c97d345d2,5ab3318dace74797,python,1,2015-09-11 20:27:12 UTC
f2dde50acc446f3f,c8ff662c97d345d2,aab8b2196708baf0,python,1,2015-09-11 20:44:04 UTC
f2dde50acc446f3f,c8ff662c97d345d2,675f4fb2c8518346,python,1,2015-09-11 20:52:36 UTC
f2dde50acc446f3f,c8ff662c97d345d2,7d91ba6484e403d5,python,0,2015-09-11 21:17:52 UTC
f2dde50acc446f3f,c8ff662c97d345d2,7d91ba6484e403d5,python,0,2015-09-11 21:18:32 UTC
f2dde50acc446f3f,c8ff662c97d345d2,7d91ba6484e403d5,python,1,2015-09-11 21:23:53 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a9fe00d3fd8e2470,python,0,2015-09-11 21:40:01 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a9fe00d3fd8e2470,python,0,2015-09-11 22:24:06 UTC
f2dde50acc446f3f,c8ff662c97d345d2,1607029d9d9f9633,python,0,2015-09-12 14:43:29 UTC
f2dde50acc446f3f,c8ff662c97d345d2,1607029d9d9f9633,python,0,2015-09-12 16:05:52 UTC
f2dde50acc446f3f,c8ff662c97d345d2,1607029d9d9f9633,python,1,2015-09-12 16:10:23 UTC
f2dde50acc446f3f,c8ff662c97d345d2,cce106e6d974107c,python,0,2015-09-14 14:57:49 UTC
f2dde50acc446f3f,c8ff662c97d345d2,cce106e6d974107c,python,0,2015-09-14 16:54:58 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a5ce71ae1df08134,python,0,2015-09-15 03:55:46 UTC
f2dde50acc446f3f,c8ff662c97d345d2,b04d45f4bf770612,python,0,2015-09-15 04:09:42 UTC
f2dde50acc446f3f,c8ff662c97d345d2,b04d45f4bf770612,python,0,2015-09-15 04:25:35 UTC
f2dde50acc446f3f,c8ff662c97d345d2,b04d45f4bf770612,python,0,2015-09-15 04:45:09 UTC
f2dde50acc446f3f,c8ff662c97d345d2,b04d45f4bf770612,python,0,2015-09-15 12:48:09 UTC
f2dde50acc446f3f,c8ff662c97d345d2,b04d45f4bf770612,python,1,2015-09-15 12:51:46 UTC
f2dde50acc446f3f,c8ff662c97d345d2,032b87fb400e90be,python,0,2015-09-16 01:12:35 UTC
f2dde50acc446f3f,c8ff662c97d345d2,032b87fb400e90be,python,0,2015-09-16 01:48:42 UTC
f2dde50acc446f3f,c8ff662c97d345d2,032b87fb400e90be,python,0,2015-09-16 01:49:32 UTC
f2dde50acc446f3f,c8ff662c97d345d2,09be89cfcce68dc7,python,0,2015-09-16 03:58:53 UTC
f2dde50acc446f3f,c8ff662c97d345d2,09be89cfcce68dc7,python,0,2015-09-16 05:47:40 UTC
f2dde50acc446f3f,c8ff662c97d345d2,09be89cfcce68dc7,python,0,2015-09-16 06:08:45 UTC
f2dde50acc446f3f,c8ff662c97d345d2,09be89cfcce68dc7,python,0,2015-09-16 06:56:00 UTC
5b9ad65b3de4161c,2f6c6a2dd757af3e,9580a525da7618e9,c,1,2015-09-16 07:33:40 UTC
f2dde50acc446f3f,c8ff662c97d345d2,09be89cfcce68dc7,python,1,2015-09-16 08:10:09 UTC
f2dde50acc446f3f,c8ff662c97d345d2,208b37d3a140beb4,python,1,2015-09-16 09:34:21 UTC
f2dde50acc446f3f,c8ff662c97d345d2,d7362cf76bc0ef35,python,1,2015-09-16 09:37:10 UTC
f2dde50acc446f3f,c8ff662c97d345d2,03b7aac7634066ac,python,1,2015-09-16 10:04:45 UTC
f2dde50acc446f3f,c8ff662c97d345d2,24e0028f3d9e933b,python,1,2015-09-16 10:09:02 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4ce606a88efa7d06,python,1,2015-09-16 10:10:21 UTC
f2dde50acc446f3f,c8ff662c97d345d2,6fae6c8e34d98bd0,python,1,2015-09-16 10:12:03 UTC
f2dde50acc446f3f,c8ff662c97d345d2,5c59378e95e1e58c,python,1,2015-09-16 12:41:05 UTC
f2dde50acc446f3f,c8ff662c97d345d2,de3c741db46e45c0,python,1,2015-09-17 00:20:13 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a10b024ec399e99d,python,0,2015-09-17 00:27:53 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a10b024ec399e99d,python,1,2015-09-17 00:50:40 UTC
f2dde50acc446f3f,c8ff662c97d345d2,e9839e06dbca8a21,python,1,2015-09-17 01:04:45 UTC
f2dde50acc446f3f,c8ff662c97d345d2,491cef4dab9464c4,python,0,2015-09-17 01:33:09 UTC
f2dde50acc446f3f,c8ff662c97d345d2,3bbb926ddf05c27a,python,1,2015-09-17 07:36:29 UTC
f2dde50acc446f3f,c8ff662c97d345d2,15ae582046ef49f4,python,0,2015-09-17 07:53:20 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,4e07173c3bba48d2,c,0,2015-09-18 08:12:58 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,4e07173c3bba48d2,c,0,2015-09-18 08:14:48 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,4e07173c3bba48d2,c,0,2015-09-18 08:19:19 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,4e07173c3bba48d2,c,0,2015-09-18 08:25:26 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,4e07173c3bba48d2,c,1,2015-09-18 08:26:40 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,9580a525da7618e9,c,1,2015-09-19 05:22:36 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d53c7492541ddf04,c,1,2015-09-19 05:25:47 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,5e85f62bcbb42ea2,c,0,2015-09-19 08:54:17 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,5e85f62bcbb42ea2,c,1,2015-09-19 08:57:43 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,ad1cc7894c991bbd,cpp,1,2015-09-19 17:24:42 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,ad1cc7894c991bbd,c,1,2015-09-19 17:28:30 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,27c65bab4f7ae58b,c,0,2015-09-19 17:48:21 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,425f241df843cd89,c,1,2015-09-21 16:33:42 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,098f6c9a83e4d045,c,0,2015-10-01 03:46:08 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,098f6c9a83e4d045,c,0,2015-10-01 03:46:59 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,098f6c9a83e4d045,c,1,2015-10-01 03:47:28 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,6d95afeb4d968b91,c,0,2015-10-01 14:27:12 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d6077bea22c37892,cpp,1,2015-10-05 06:14:35 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,c0af13494532539f,c,0,2015-10-05 07:06:18 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,c0af13494532539f,c,0,2015-10-05 07:36:13 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,c0af13494532539f,c,0,2015-10-05 07:36:55 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,c0af13494532539f,java,1,2015-10-05 07:38:24 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,c4907c481f3d237f,c,0,2015-10-10 09:20:55 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-11 04:20:03 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,b49bb8ec9c2b8481,c,1,2015-10-11 15:24:50 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-11 15:47:22 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-11 15:48:23 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-11 15:52:20 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-11 15:53:37 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-11 16:45:49 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-11 16:47:17 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,cpp,1,2015-10-11 16:49:40 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-11 16:56:51 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,1,2015-10-11 16:57:27 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,a8fa4ef7a8bc43dc,c,0,2015-10-11 17:14:13 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,a8fa4ef7a8bc43dc,c,1,2015-10-11 17:14:56 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,0251520ace81bc57,cpp,1,2015-10-11 17:18:28 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d53c7492541ddf04,c,0,2015-10-13 18:03:02 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d53c7492541ddf04,c,0,2015-10-13 18:04:16 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d53c7492541ddf04,c,1,2015-10-13 18:10:26 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-14 14:35:11 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-14 14:37:30 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-14 14:40:24 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,1,2015-10-14 14:44:09 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,08245c18359694b1,c,0,2015-10-14 14:49:33 UTC
