hacker_id,contest_id,challenge_id,language,solved,created_at
5b9ad65b3de4161c,c8ff662c97d345d2,8d8f0c01bf0cac1f,c,0,2015-10-14 15:04:17 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,8d8f0c01bf0cac1f,c,0,2015-10-14 16:48:33 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,8d8f0c01bf0cac1f,c,0,2015-10-14 17:02:07 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,8d8f0c01bf0cac1f,cpp,1,2015-10-14 17:32:33 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,8d8f0c01bf0cac1f,c,1,2015-10-14 17:34:06 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,08245c18359694b1,c,0,2015-10-14 17:55:10 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,08245c18359694b1,c,0,2015-10-14 18:17:44 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,08245c18359694b1,c,1,2015-10-14 18:22:30 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,10fbfe48f770e0e9,java,1,2015-10-25 05:42:16 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,10fbfe48f770e0e9,java,1,2015-10-25 05:50:04 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,b49bb8ec9c2b8481,java,1,2015-10-25 06:33:12 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-27 16:20:20 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,23e484585a3b5d71,c,0,2015-10-27 16:21:04 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,2963acac637dbbd5,c,1,2015-10-27 16:26:54 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,08245c18359694b1,c,0,2015-10-27 16:31:08 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,0,2015-11-05 13:07:20 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,0,2015-11-05 13:36:08 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,0,2015-11-05 13:38:28 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,0,2015-11-05 13:46:36 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,0,2015-11-05 13:47:44 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,1,2015-11-05 13:49:51 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,0,2015-11-05 13:54:00 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,0,2015-11-05 13:58:01 UTC
8db21e757a4a18a1,3fc85e71488a24c9,88b0a0d0b63c792c,cpp,1,2015-11-05 14:19:13 UTC
8db21e757a4a18a1,3fc85e71488a24c9,f67b5b9fee90647a,cpp,0,2015-11-05 15:46:07 UTC
8db21e757a4a18a1,3fc85e71488a24c9,f67b5b9fee90647a,cpp,0,2015-11-05 15:50:24 UTC
8db21e757a4a18a1,3fc85e71488a24c9,f67b5b9fee90647a,cpp,0,2015-11-05 15:54:12 UTC
8db21e757a4a18a1,3fc85e71488a24c9,f67b5b9fee90647a,cpp,0,2015-11-05 16:37:09 UTC
8db21e757a4a18a1,3fc85e71488a24c9,f67b5b9fee90647a,cpp,0,2015-11-05 17:03:42 UTC
4a357073b1cb0aef,c8ff662c97d345d2,b49bb8ec9c2b8481,php,0,2015-11-18 13:16:52 UTC
4a357073b1cb0aef,c8ff662c97d345d2,b49bb8ec9c2b8481,php,0,2015-11-18 13:18:37 UTC
4a357073b1cb0aef,c8ff662c97d345d2,b49bb8ec9c2b8481,php,0,2015-11-18 13:19:55 UTC
4a357073b1cb0aef,c8ff662c97d345d2,b49bb8ec9c2b8481,php,0,2015-11-18 13:21:19 UTC
4a357073b1cb0aef,c8ff662c97d345d2,b49bb8ec9c2b8481,php,0,2015-11-18 13:25:28 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,4234a6f798992f02,cpp,1,2015-12-21 15:37:52 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,70f890aca1fe19cb,cpp,1,2016-01-07 07:22:07 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,b14017a1a69a0f77,cpp,1,2016-01-07 07:26:20 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,4bdd5803ef48637a,cpp,1,2016-01-07 08:24:47 UTC
f2dde50acc446f3f,c8ff662c97d345d2,b83dc89a78927029,java,1,2016-01-11 14:09:12 UTC
f2dde50acc446f3f,c8ff662c97d345d2,4ca32b2592ab73ba,java,1,2016-01-11 14:11:56 UTC
f2dde50acc446f3f,c8ff662c97d345d2,133172ee60755587,java,0,2016-01-11 14:22:23 UTC
f2dde50acc446f3f,c8ff662c97d345d2,133172ee60755587,java,1,2016-01-11 14:29:09 UTC
5b9ad65b3de4161c,5d70c374e6959faf,a20a61eb8a15542e,c,1,2016-01-12 14:18:46 UTC
5b9ad65b3de4161c,5d70c374e6959faf,a20a61eb8a15542e,cpp,1,2016-01-12 14:27:29 UTC
5b9ad65b3de4161c,5d70c374e6959faf,5f12b00bb46b5df7,cpp,0,2016-01-12 16:33:02 UTC
5b9ad65b3de4161c,5d70c374e6959faf,5f12b00bb46b5df7,cpp,0,2016-01-12 16:48:17 UTC
5b9ad65b3de4161c,5d70c374e6959faf,5f12b00bb46b5df7,cpp,0,2016-01-12 16:50:29 UTC
5b9ad65b3de4161c,5d70c374e6959faf,5f12b00bb46b5df7,cpp,1,2016-01-12 17:05:26 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,0b0e6ec4e4b377e9,cpp,1,2016-01-15 08:53:48 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,1d7afa1b244e70c9,cpp,1,2016-01-15 08:55:11 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,d72597ae8480885a,cpp,1,2016-01-15 09:17:31 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,9704bec37c49c4cd,cpp,1,2016-01-15 14:21:19 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,0b0e6ec4e4b377e9,cpp,1,2016-01-22 08:10:02 UTC
f2dde50acc446f3f,c8ff662c97d345d2,daaa4f5cca620546,java,1,2016-01-23 14:04:46 UTC
f2dde50acc446f3f,c8ff662c97d345d2,18bfe9bc49fc7059,java,1,2016-01-23 17:52:55 UTC
f2dde50acc446f3f,c8ff662c97d345d2,2756b06ce2146424,java,1,2016-01-23 18:28:43 UTC
f2dde50acc446f3f,c8ff662c97d345d2,857761be90b935e1,java,1,2016-01-23 20:21:10 UTC
f2dde50acc446f3f,c8ff662c97d345d2,158e58a7bdd8de04,java,1,2016-01-23 20:31:07 UTC
f2dde50acc446f3f,c8ff662c97d345d2,8b1fd9d37a2ba75a,java,0,2016-01-23 22:31:40 UTC
f2dde50acc446f3f,c8ff662c97d345d2,8b1fd9d37a2ba75a,java,1,2016-01-23 22:33:02 UTC
f2dde50acc446f3f,c8ff662c97d345d2,40e0ba61376a77cb,java,1,2016-01-24 00:07:16 UTC
f2dde50acc446f3f,c8ff662c97d345d2,7cd6cfa712d23d5d,java,1,2016-01-24 17:47:34 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a1ba4a35c443ef18,java,0,2016-01-24 19:56:28 UTC
f2dde50acc446f3f,c8ff662c97d345d2,a1ba4a35c443ef18,java,1,2016-01-24 20:00:20 UTC
f2dde50acc446f3f,c8ff662c97d345d2,dc3337a90a231280,java,0,2016-01-24 20:43:25 UTC
f2dde50acc446f3f,c8ff662c97d345d2,dc3337a90a231280,java,1,2016-01-24 20:52:16 UTC
f2dde50acc446f3f,c8ff662c97d345d2,85fcb2597bee89ae,java,0,2016-01-26 18:11:27 UTC
f2dde50acc446f3f,c8ff662c97d345d2,85fcb2597bee89ae,java,1,2016-01-26 18:14:05 UTC
5b9ad65b3de4161c,5d70c374e6959faf,b921e7bf238bd51d,cpp,1,2016-02-01 18:02:57 UTC
5b9ad65b3de4161c,5d70c374e6959faf,8cb0820eb317bac5,cpp,0,2016-02-01 18:11:51 UTC
5b9ad65b3de4161c,5d70c374e6959faf,8cb0820eb317bac5,cpp,1,2016-02-01 18:21:30 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 16:51:46 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 16:55:08 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 16:56:53 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 16:58:35 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 17:10:19 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 17:11:11 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 17:12:18 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 17:21:26 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 17:24:30 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,1,2016-02-02 17:28:30 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 17:40:12 UTC
5b9ad65b3de4161c,5d70c374e6959faf,06f903c836d4c7fb,cpp,0,2016-02-02 17:41:41 UTC
5b9ad65b3de4161c,5d70c374e6959faf,a3be4bdcc06b3832,cpp,0,2016-02-02 17:56:29 UTC
5b9ad65b3de4161c,5d70c374e6959faf,b56015dc2ad267f2,cpp,0,2016-02-05 15:59:19 UTC
5b9ad65b3de4161c,5d70c374e6959faf,b56015dc2ad267f2,cpp,1,2016-02-05 16:00:07 UTC
5b9ad65b3de4161c,5d70c374e6959faf,70892c849d5a1cd0,cpp,0,2016-02-06 03:59:49 UTC
5b9ad65b3de4161c,5d70c374e6959faf,70892c849d5a1cd0,cpp,0,2016-02-06 04:00:40 UTC
5b9ad65b3de4161c,5d70c374e6959faf,70892c849d5a1cd0,cpp,0,2016-02-06 04:11:38 UTC
5b9ad65b3de4161c,5d70c374e6959faf,70892c849d5a1cd0,cpp,1,2016-02-06 04:13:37 UTC
5b9ad65b3de4161c,625fe79101e4ec40,708f76eec95921ed,cpp,1,2016-02-11 09:04:48 UTC
5b9ad65b3de4161c,625fe79101e4ec40,8d41b1931e701264,cpp,0,2016-02-11 09:19:35 UTC
5b9ad65b3de4161c,625fe79101e4ec40,8d41b1931e701264,cpp,0,2016-02-11 09:21:55 UTC
5b9ad65b3de4161c,625fe79101e4ec40,8d41b1931e701264,cpp,1,2016-02-11 09:24:56 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,34386eca594b7bc2,java,1,2016-02-11 18:59:25 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,7e860acda8697471,java,1,2016-02-11 19:09:17 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,55f8a66f057a7e76,java,1,2016-02-11 19:12:10 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,b49bb8ec9c2b8481,java,1,2016-02-11 19:54:19 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,2756b06ce2146424,java,1,2016-02-14 18:44:18 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,425f241df843cd89,java,1,2016-02-21 21:11:59 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,286001f675d5dc00,java,0,2016-02-21 23:35:03 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,286001f675d5dc00,java,1,2016-02-21 23:45:08 UTC
6db775b496511a99,c8ff662c97d345d2,7e860acda8697471,c,0,2016-02-23 06:08:10 UTC
6db775b496511a99,c8ff662c97d345d2,7e860acda8697471,c,0,2016-02-23 06:10:29 UTC
5b9ad65b3de4161c,625fe79101e4ec40,1b783a9435b12ee3,cpp,0,2016-02-23 09:27:13 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,a8fa4ef7a8bc43dc,java8,0,2016-02-23 09:52:24 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,a8fa4ef7a8bc43dc,java8,0,2016-02-23 09:56:34 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,2963acac637dbbd5,java8,0,2016-02-23 19:04:00 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,76fba8ff25f765b6,java8,1,2016-02-23 20:33:18 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c9713aed1d68c5b5,java8,1,2016-02-23 20:51:44 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,a8fa4ef7a8bc43dc,java,0,2016-02-24 09:05:25 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,2963acac637dbbd5,java,0,2016-02-24 09:09:31 UTC
6db775b496511a99,c8ff662c97d345d2,b83dc89a78927029,java,1,2016-02-25 18:32:59 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,2963acac637dbbd5,java8,0,2016-02-25 19:50:00 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,2963acac637dbbd5,java8,0,2016-02-25 20:19:11 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,2963acac637dbbd5,java8,0,2016-02-25 20:20:07 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,2963acac637dbbd5,java8,0,2016-02-25 20:36:15 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,0622d28085b371fe,java8,0,2016-02-27 14:21:38 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,0622d28085b371fe,java8,1,2016-02-27 14:28:04 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-02-28 12:10:49 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-02-29 15:16:11 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-02-29 15:23:12 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-02-29 16:41:39 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-02-29 16:47:44 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-02-29 17:09:16 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-02-29 17:24:21 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-02-29 17:30:01 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-03-01 21:29:39 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-03-01 21:57:54 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-03-02 17:15:07 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,c4907c481f3d237f,java8,0,2016-03-02 18:17:05 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,5e85f62bcbb42ea2,java8,1,2016-03-04 21:17:31 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,5e85f62bcbb42ea2,java8,1,2016-03-04 21:30:51 UTC
cbeb36c24dcbc5c1,c8ff662c97d345d2,5e85f62bcbb42ea2,java8,1,2016-03-04 21:51:43 UTC
5b9ad65b3de4161c,5659d4e44684f1bb,de4f367e9bebcd38,cpp,1,2016-03-11 16:53:10 UTC
6db775b496511a99,c8ff662c97d345d2,425f241df843cd89,java,1,2016-03-11 18:39:16 UTC
6db775b496511a99,c8ff662c97d345d2,425f241df843cd89,java,1,2016-03-11 18:42:02 UTC
6db775b496511a99,c8ff662c97d345d2,23e484585a3b5d71,java,0,2016-03-11 19:02:30 UTC
6db775b496511a99,c8ff662c97d345d2,b49bb8ec9c2b8481,java,1,2016-03-11 19:07:23 UTC
6db775b496511a99,c8ff662c97d345d2,158e58a7bdd8de04,java,1,2016-03-11 19:10:43 UTC
6db775b496511a99,c8ff662c97d345d2,a86ed5e7414d5538,text,1,2016-03-15 17:46:10 UTC
6db775b496511a99,c8ff662c97d345d2,de83701af7e75e59,text,1,2016-03-15 17:48:43 UTC
6db775b496511a99,c8ff662c97d345d2,650622546905d47d,text,1,2016-03-15 17:53:59 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,907887e993cd158c,cpp,0,2016-03-24 12:57:48 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,907887e993cd158c,cpp,0,2016-03-24 13:00:44 UTC
5b9ad65b3de4161c,a0439c1be11a5ff2,19987dc91ce7ede7,javascript,1,2016-04-03 10:31:42 UTC
5b9ad65b3de4161c,a0439c1be11a5ff2,e86e991988904007,javascript,1,2016-04-03 10:33:12 UTC
5b9ad65b3de4161c,a0439c1be11a5ff2,9e6ac7add787591b,javascript,1,2016-04-03 10:42:02 UTC
5b9ad65b3de4161c,a0439c1be11a5ff2,045cc01821506a18,javascript,1,2016-04-03 10:47:08 UTC
5b9ad65b3de4161c,a0439c1be11a5ff2,5489c9861b900ba6,javascript,1,2016-04-03 11:00:40 UTC
5b9ad65b3de4161c,a0439c1be11a5ff2,aa3d4f419a86a49f,javascript,0,2016-04-03 11:03:07 UTC
5b9ad65b3de4161c,a0439c1be11a5ff2,aa3d4f419a86a49f,javascript,1,2016-04-03 11:07:23 UTC
5b9ad65b3de4161c,a0439c1be11a5ff2,0d890a7de73c8ec6,javascript,0,2016-04-03 11:19:04 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,a879650fcf667a1a,cpp,1,2016-04-03 17:11:06 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,1d7a6d91194a36ba,cpp,1,2016-04-03 17:34:18 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-06 10:17:00 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-06 10:22:26 UTC
6db775b496511a99,c8ff662c97d345d2,34386eca594b7bc2,c,1,2016-04-11 13:04:19 UTC
6db775b496511a99,c8ff662c97d345d2,4ca32b2592ab73ba,java,0,2016-04-13 11:47:31 UTC
6db775b496511a99,c8ff662c97d345d2,4ca32b2592ab73ba,java,0,2016-04-13 11:49:03 UTC
6db775b496511a99,c8ff662c97d345d2,4ca32b2592ab73ba,java,0,2016-04-13 11:50:25 UTC
6db775b496511a99,c8ff662c97d345d2,4ca32b2592ab73ba,java,0,2016-04-13 11:52:37 UTC
6db775b496511a99,8f8167fd27d861a4,57b75715496bc9d4,mysql,1,2016-04-13 13:57:31 UTC
6db775b496511a99,8f8167fd27d861a4,57b75715496bc9d4,mysql,1,2016-04-13 13:58:03 UTC
6db775b496511a99,c8ff662c97d345d2,b83dc89a78927029,java,1,2016-04-15 09:04:57 UTC
6db775b496511a99,c8ff662c97d345d2,daaa4f5cca620546,java,1,2016-04-15 09:41:53 UTC
6db775b496511a99,c8ff662c97d345d2,133172ee60755587,java,1,2016-04-15 09:56:39 UTC
6db775b496511a99,c8ff662c97d345d2,133172ee60755587,java,1,2016-04-15 10:01:17 UTC
6db775b496511a99,c8ff662c97d345d2,4ca32b2592ab73ba,java,1,2016-04-15 10:03:38 UTC
6db775b496511a99,8f8167fd27d861a4,c38456afda0d7324,mysql,1,2016-04-15 10:33:01 UTC
6db775b496511a99,5d70c374e6959faf,b921e7bf238bd51d,cpp,1,2016-04-18 09:06:47 UTC
6db775b496511a99,5d70c374e6959faf,8cb0820eb317bac5,cpp,1,2016-04-18 09:08:06 UTC
6db775b496511a99,5d70c374e6959faf,70892c849d5a1cd0,cpp,1,2016-04-18 09:09:20 UTC
6db775b496511a99,5d70c374e6959faf,b56015dc2ad267f2,cpp,1,2016-04-18 09:10:32 UTC
6db775b496511a99,5d70c374e6959faf,a20a61eb8a15542e,cpp,1,2016-04-18 09:12:17 UTC
6db775b496511a99,5d70c374e6959faf,5f12b00bb46b5df7,cpp,1,2016-04-18 09:14:27 UTC
6db775b496511a99,5d70c374e6959faf,865b0a53fafacfe3,cpp,1,2016-04-18 09:17:23 UTC
6db775b496511a99,5d70c374e6959faf,d74e999dbab5c0ba,cpp,1,2016-04-18 09:19:25 UTC
e63c9746fafd8fb1,c8ff662c97d345d2,b83dc89a78927029,java,1,2016-04-19 23:41:38 UTC
e63c9746fafd8fb1,c8ff662c97d345d2,4ca32b2592ab73ba,java,1,2016-04-21 16:08:19 UTC
e63c9746fafd8fb1,c8ff662c97d345d2,133172ee60755587,java,1,2016-04-21 16:14:24 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,904af72639b6305d,cpp,0,2016-04-22 04:12:50 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,904af72639b6305d,cpp,1,2016-04-22 04:14:23 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,5aefedf2749deae0,cpp,1,2016-04-22 04:24:56 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,9f91bf4f7366cf24,cpp,1,2016-04-22 05:20:53 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 09:07:19 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 09:48:18 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 09:52:28 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 10:20:15 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 10:26:39 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 10:33:03 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 10:36:08 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 10:36:09 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 10:39:20 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 10:42:00 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,0,2016-04-22 10:42:47 UTC
6db775b496511a99,c8ff662c97d345d2,b762b4745c29f827,java,1,2016-04-22 10:46:26 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,1,2016-04-22 10:48:21 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,bcf619ac719846ba,cpp,1,2016-04-22 10:49:30 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,c0646913180bb21e,cpp,1,2016-04-22 11:49:31 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,b83dc89a78927029,java,1,2016-04-22 12:06:35 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,4ca32b2592ab73ba,java,1,2016-04-22 12:10:09 UTC
6db775b496511a99,c8ff662c97d345d2,afa77d50f8c04467,java,1,2016-04-25 09:17:38 UTC
6db775b496511a99,c8ff662c97d345d2,74120d321717e2ed,java,1,2016-04-25 09:29:12 UTC
6db775b496511a99,c8ff662c97d345d2,e385f6ef38fe65c7,java,0,2016-04-25 09:50:45 UTC
6db775b496511a99,c8ff662c97d345d2,7cd6cfa712d23d5d,java,1,2016-04-25 09:59:57 UTC
6db775b496511a99,5d70c374e6959faf,06f903c836d4c7fb,cpp,1,2016-04-28 12:27:44 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,dcb76def3ced9d7b,cpp,0,2016-04-30 04:49:52 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,dcb76def3ced9d7b,cpp,1,2016-04-30 04:50:15 UTC
5b9ad65b3de4161c,c8ff662c97d345d2,0f71aee4e0c51f7c,cpp,1,2016-05-05 03:56:27 UTC
cfd28494d8a2b887,c8ff662c97d345d2,b83dc89a78927029,java,1,2016-05-05 23:44:04 UTC
cfd28494d8a2b887,c8ff662c97d345d2,4ca32b2592ab73ba,java,1,2016-05-05 23:45:47 UTC
cfd28494d8a2b887,c8ff662c97d345d2,133172ee60755587,java,1,2016-05-05 23:50:57 UTC
cfd28494d8a2b887,c8ff662c97d345d2,daaa4f5cca620546,java,1,2016-05-06 00:09:18 UTC
cfd28494d8a2b887,c8ff662c97d345d2,18bfe9bc49fc7059,java,1,2016-05-06 13:52:56 UTC
